requestID,userID,datetime,locationID,chargingLen,score,incentive,originLocationID,originHour,personal,willingness,cp_value,threshold,user_accept
10753,604895H,2018-07-05 09:00:00,50261,1.0,-1.0,1,50263,18,0.0,0.0,0.0,0.0,True
10744,603522H,2018-07-05 20:00:00,50911,2.0,-1.0,0,50911,19,0.0,0.0,0.0,0.0,False
10738,520263,2018-07-05 19:00:00,50909,3.0,-1.0,0,50909,19,0.0,0.0,0.0,0.0,False
10733,605235,2018-07-05 13:00:00,51087,1.0,-1.0,1,51087,20,0.0,0.0,0.0,0.0,True
10732,604734H,2018-07-05 15:00:00,50268,3.0,-1.0,1,50268,20,0.0,0.0,0.0,0.0,True
10729,601535,2018-07-05 22:00:00,50692,1.0,-1.0,1,50692,21,0.0,0.0,0.0,0.0,True
10724,601897,2018-07-05 21:00:00,50349,3.0,-1.0,0,50349,21,0.0,0.0,0.0,0.0,False
10723,607289,2018-07-05 01:00:00,50269,1.0,-1.0,1,50269,21,0.0,0.0,0.0,0.0,True
10722,604773H,2018-07-05 21:00:00,50841,2.0,-1.0,0,50841,21,0.0,0.0,0.0,0.0,False
10721,518009,2018-07-05 21:00:00,50911,1.0,-1.0,0,50911,21,0.0,0.0,0.0,0.0,False
10719,604832H,2018-07-05 13:00:00,50267,1.0,-1.0,1,50267,21,0.0,0.0,0.0,0.0,True
10717,518009,2018-07-05 22:00:00,50911,1.0,-1.0,0,50911,21,0.0,0.0,0.0,0.0,False
10897,605931,2018-07-05 08:00:00,50338,1.0,-1.0,1,50349,5,0.0,0.0,0.0,0.0,True
10821,604749H,2018-07-05 14:00:00,51199,1.0,-1.0,1,51200,13,0.0,0.0,0.0,0.0,True
10823,604900H,2018-07-05 15:00:00,50266,1.0,-1.0,0,50266,13,0.0,0.0,0.0,0.0,False
10774,601555,2018-07-05 07:00:00,50911,2.0,-1.0,1,50909,16,0.0,0.0,0.0,0.0,True
10829,604771H,2018-07-05 19:00:00,50268,1.0,-1.0,1,50240,12,0.0,0.0,0.0,0.0,True
10892,604899H,2018-07-05 18:00:00,50338,2.0,-1.0,1,50338,7,0.0,0.0,0.0,0.0,True
10890,518475,2018-07-05 08:00:00,50911,2.0,-1.0,1,50911,7,0.0,0.0,0.0,0.0,True
10825,604904H,2018-07-05 14:00:00,51199,1.0,-1.0,0,51199,13,0.0,0.0,0.0,0.0,False
10877,606850,2018-07-05 18:00:00,50261,3.0,-1.0,1,50349,9,0.0,0.0,0.0,0.0,True
10875,604804H,2018-07-05 08:00:00,50230,1.0,-1.0,1,50230,9,0.0,0.0,0.0,0.0,True
10873,604726H,2018-07-05 15:00:00,51199,1.0,-1.0,1,51199,9,0.0,0.0,0.0,0.0,True
10871,604727H,2018-07-05 17:00:00,51198,1.0,-1.0,1,50261,9,0.0,0.0,0.0,0.0,True
10866,604749H,2018-07-05 13:00:00,51198,3.0,-1.0,1,51199,10,0.0,0.0,0.0,0.0,True
10865,604749H,2018-07-05 15:00:00,51198,1.0,-1.0,1,51199,10,0.0,0.0,0.0,0.0,True
10864,600963,2018-07-05 07:00:00,50841,2.0,-1.0,1,50911,10,0.0,0.0,0.0,0.0,True
10861,604897H,2018-07-05 10:00:00,51200,1.0,-1.0,0,51200,10,0.0,0.0,0.0,0.0,False
10859,604899H,2018-07-05 18:00:00,50338,1.0,-1.0,1,50338,10,0.0,0.0,0.0,0.0,True
10878,518475,2018-07-05 22:00:00,50911,2.0,-1.0,0,50911,9,0.0,0.0,0.0,0.0,False
10849,605079H,2018-07-05 17:00:00,50840,1.0,-1.0,1,50692,11,0.0,0.0,0.0,0.0,True
10857,518475,2018-07-05 22:00:00,50268,1.0,-1.0,1,50911,10,0.0,0.0,0.0,0.0,True
10830,604903H,2018-07-05 22:00:00,50269,2.0,-1.0,1,50266,12,0.0,0.0,0.0,0.0,True
10835,604804H,2018-07-05 12:00:00,50230,1.0,-1.0,0,50230,12,0.0,0.0,0.0,0.0,False
10838,604773H,2018-07-05 07:00:00,50841,2.0,-1.0,1,50841,12,0.0,0.0,0.0,0.0,True
10841,604730H,2018-07-05 16:00:00,50263,1.0,-1.0,1,50263,12,0.0,0.0,0.0,0.0,True
10832,605432,2018-07-05 00:00:00,50911,3.0,-1.0,1,50692,12,0.0,0.0,0.0,0.0,True
10845,607289,2018-07-05 01:00:00,50269,3.0,-1.0,1,50269,11,0.0,0.0,0.0,0.0,True
10847,607856,2018-07-05 00:00:00,50909,1.0,-1.0,1,50911,11,0.0,0.0,0.0,0.0,True
10848,604738H,2018-07-05 00:00:00,50268,2.0,-1.0,1,50268,11,0.0,0.0,0.0,0.0,True
10844,603902,2018-07-05 07:00:00,50841,3.0,-1.0,1,50269,11,0.0,0.0,0.0,0.0,True
