requestID,userID,datetime,locationID,chargingLen,score,incentive,originLocationID,originHour
7255,517846,2018-07-02 01:00:00,50269,1.0,-1.0,1,50349,0
7062,607942,2018-07-02 20:00:00,50349,3.0,-1.0,1,50349,22
7172,604771H,2018-07-02 12:00:00,50338,2.0,0.8782731473852681,1,50240,12
7181,604773H,2018-07-02 07:00:00,50841,1.0,-1.0,1,50841,12
7182,604727H,2018-07-02 11:00:00,50268,3.0,0.11726403601649786,1,50261,12
7252,607856,2018-07-02 18:00:00,50911,3.0,0.6137892413377305,0,50909,1
7185,604749H,2018-07-02 09:00:00,51199,1.0,-1.0,1,51198,12
7193,604904H,2018-07-02 12:00:00,51199,1.0,0.8670108101782342,1,51199,12
7196,604760H,2018-07-02 13:00:00,51087,2.0,-1.0,1,50240,11
7198,603906,2018-07-02 12:00:00,50841,2.0,0.8760434770642507,0,50841,11
7199,604726H,2018-07-02 08:00:00,51199,1.0,-1.0,1,51199,11
7201,604738H,2018-07-02 00:00:00,50268,1.0,-1.0,1,50268,11
7166,604796H,2018-07-02 11:00:00,50267,2.0,-1.0,1,50267,13
7203,604758H,2018-07-02 08:00:00,50230,1.0,-1.0,1,50263,11
7213,600108,2018-07-02 07:00:00,50269,1.0,-1.0,1,50269,10
7214,604749H,2018-07-02 09:00:00,51199,2.0,-1.0,1,51199,10
7221,603904,2018-07-02 08:00:00,50911,1.0,0.6416970989001574,0,50841,9
7233,518622,2018-07-02 12:00:00,50675,1.0,0.9117853965612144,1,50675,8
7238,518475,2018-07-02 07:00:00,50911,2.0,-1.0,1,50911,8
7239,604771H,2018-07-02 19:00:00,50268,1.0,-1.0,1,50240,8
7241,604802H,2018-07-02 12:00:00,50269,1.0,0.779209761039267,0,50269,7
7243,604895H,2018-07-02 10:00:00,51199,1.0,-1.0,1,50338,7
7061,519392,2018-07-02 10:00:00,50338,1.0,0.5523367057791391,4,50911,23
7245,607795,2018-07-02 09:00:00,50911,1.0,-1.0,1,50911,6
7208,604799H,2018-07-02 21:00:00,50909,2.0,0.08660631686549229,4,51198,10
7164,604900H,2018-07-02 18:00:00,50269,2.0,-1.0,1,50266,13
7206,604734H,2018-07-02 12:00:00,50230,3.0,0.9197519278613131,4,50268,10
7161,604727H,2018-07-02 09:00:00,50261,1.0,-1.0,1,50261,13
7163,604761H,2018-07-02 09:00:00,50268,2.0,0.5138381516534278,4,50349,13
7063,603906,2018-07-02 07:00:00,50841,1.0,-1.0,1,50841,21
7065,604832H,2018-07-02 11:00:00,50267,1.0,-1.0,1,50267,21
7071,604773H,2018-07-02 12:00:00,51200,1.0,0.8866142949260769,1,50841,21
7074,605235,2018-07-02 06:00:00,50338,2.0,0.1647058823529412,4,50911,19
7075,604760H,2018-07-02 12:00:00,50840,1.0,0.5,0,50240,19
7077,603522H,2018-07-02 00:00:00,50911,1.0,-1.0,1,50911,19
7086,606523,2018-07-02 18:00:00,50911,2.0,-1.0,1,50911,18
7087,518475,2018-07-02 07:00:00,50911,1.0,-1.0,1,50911,17
7088,603680,2018-07-02 12:00:00,50261,2.0,0.6472058653590675,4,50349,17
7079,520263,2018-07-02 12:00:00,50909,1.0,0.8751169156675158,0,50909,19
7125,604739H,2018-07-02 12:00:00,51198,1.0,0.7378698753706786,1,51199,15
7108,604726H,2018-07-02 08:00:00,51199,2.0,-1.0,1,51200,16
7112,604902H,2018-07-02 11:00:00,50261,2.0,-1.0,1,50261,16
7114,604728H,2018-07-02 18:00:00,50267,2.0,0.5032593606008148,4,51198,15
7115,604802H,2018-07-02 16:00:00,50230,1.0,-1.0,1,50269,15
7119,604752H,2018-07-02 10:00:00,51199,1.0,-1.0,1,51199,15
7122,607855,2018-07-02 06:00:00,50911,3.0,-1.0,1,50911,15
7130,604895H,2018-07-02 10:00:00,51199,2.0,-1.0,1,50338,15
7138,606260,2018-07-02 08:00:00,50240,2.0,0.4367551527131223,3,50909,14
7155,606260,2018-07-02 18:00:00,50338,1.0,0.4359904510776871,3,50911,13
7106,603548,2018-07-02 00:00:00,50911,2.0,-1.0,1,50911,16
7159,604806H,2018-07-02 08:00:00,50267,1.0,0.5991238405326949,1,50338,13
12100,518475,2018-07-02 07:00:00,50911,2.0,-1.0,1,50911,16
12093,605432,2018-07-02 12:00:00,50841,3.0,0.5016878132499434,1,50692,17
12137,604771H,2018-07-02 12:00:00,50268,2.0,0.6296274514140132,0,50240,14
12086,520263,2018-07-02 00:00:00,50909,2.0,-1.0,1,50909,17
12111,604775H,2018-07-02 10:00:00,50267,2.0,0.6274712563779546,1,50263,15
12114,520263,2018-07-02 00:00:00,50909,2.0,-1.0,1,50909,15
12126,607938,2018-07-02 10:00:00,50266,2.0,0.49318648480810157,1,50911,14
12120,607856,2018-07-02 00:00:00,50909,3.0,-1.0,1,50349,15
12124,604329,2018-07-02 18:00:00,50911,3.0,-1.0,1,50911,15
12125,604745H,2018-07-02 10:00:00,50263,2.0,0.6315040242434569,1,51198,15
12075,601555,2018-07-02 07:00:00,50911,2.0,-1.0,1,51087,18
12118,601535,2018-07-02 10:00:00,50841,3.0,0.6128169760302987,1,50692,15
12074,601555,2018-07-02 10:00:00,50230,3.0,0.4689922566473617,1,51087,18
12037,601535,2018-07-02 14:00:00,50692,1.0,-1.0,1,50692,22
12071,601555,2018-07-02 07:00:00,50911,2.0,-1.0,1,50911,18
12066,604380H,2018-07-02 10:00:00,50840,2.0,0.4475051975051975,0,50911,19
12063,519392,2018-07-02 10:00:00,50261,2.0,0.6393013169744216,3,50349,19
12062,603912,2018-07-02 17:00:00,50267,3.0,-1.0,1,50692,20
12060,605083H,2018-07-02 00:00:00,50911,2.0,-1.0,1,50911,20
12049,604732H,2018-07-02 20:00:00,50240,2.0,-1.0,1,50269,20
12048,603906,2018-07-02 07:00:00,50841,2.0,-1.0,1,50841,21
12047,604832H,2018-07-02 20:00:00,50261,1.0,0.27694602359720744,3,50267,21
12040,607263,2018-07-02 21:00:00,51087,2.0,0.07181329488565823,4,50911,21
12039,604903H,2018-07-02 11:00:00,50266,1.0,-1.0,1,50266,21
12026,604735H,2018-07-02 10:00:00,50269,3.0,0.8367007146115163,2,50268,23
12141,604802H,2018-07-02 10:00:00,50692,2.0,0.9639406833951129,1,50269,13
12072,601555,2018-07-02 07:00:00,50911,3.0,-1.0,1,51087,18
12144,607083,2018-07-02 13:00:00,51199,3.0,-1.0,1,50911,13
12073,601555,2018-07-02 10:00:00,51200,2.0,0.7343938988383133,3,51087,18
12146,603902,2018-07-02 10:00:00,50841,2.0,0.7072776990886597,1,50338,13
12232,605931,2018-07-02 09:00:00,51198,3.0,0.4428191905216905,4,50911,5
12145,604832H,2018-07-02 10:00:00,50841,1.0,0.6858129997946155,1,50267,13
12226,604899H,2018-07-02 08:00:00,50267,2.0,-1.0,1,50338,7
12215,604748H,2018-07-02 18:00:00,50675,2.0,0.5449445658954115,3,51087,8
12205,606850,2018-07-02 08:00:00,51200,4.0,0.5392119678302698,1,50349,9
12199,607855,2018-07-02 08:00:00,50266,1.0,0.6783125907386215,4,50911,9
12196,604895H,2018-07-02 10:00:00,51199,2.0,-1.0,1,51198,9
12194,604748H,2018-07-02 18:00:00,50675,3.0,0.41396713443185434,2,51087,10
12190,604730H,2018-07-02 10:00:00,50263,2.0,-1.0,1,50263,10
12189,604745H,2018-07-02 18:00:00,50909,2.0,0.5234107751111344,4,50263,10
12187,607688,2018-07-02 09:00:00,50911,1.0,-1.0,1,50911,10
12186,600108,2018-07-02 10:00:00,50841,2.0,0.5907050761553599,0,50269,10
12185,606523,2018-07-02 11:00:00,50909,1.0,0.4478640304599342,1,50909,10
12184,606789,2018-07-02 09:00:00,50840,3.0,-1.0,1,50263,11
12193,607626,2018-07-02 07:00:00,50911,1.0,-1.0,1,50911,10
12179,604727H,2018-07-02 11:00:00,51198,2.0,-1.0,1,50261,11
12147,604895H,2018-07-02 10:00:00,51199,1.0,-1.0,1,51198,13
12234,607289,2018-07-02 18:00:00,51200,3.0,0.4311075225352558,3,50269,3
12155,604773H,2018-07-02 11:00:00,50911,1.0,0.7065815942699823,1,50841,12
12160,604804H,2018-07-02 12:00:00,51200,2.0,0.5253471588563027,2,50230,12
12149,604903H,2018-07-02 21:00:00,50267,1.0,0.11470362064572771,2,50266,12
12167,604726H,2018-07-02 15:00:00,51087,1.0,0.12689553764248174,2,51200,11
12169,604749H,2018-07-02 09:00:00,51199,2.0,-1.0,1,51200,11
12172,604904H,2018-07-02 10:00:00,51199,2.0,-1.0,1,51199,11
12173,604895H,2018-07-02 09:00:00,50841,2.0,0.3755983970907217,1,51198,11
12174,604745H,2018-07-02 18:00:00,50263,3.0,0.33507843511770113,0,51198,11
12177,604738H,2018-07-02 11:00:00,51087,1.0,0.7542667825941511,2,50268,11
12168,520263,2018-07-02 00:00:00,50692,2.0,-1.0,1,50909,11
