requestID,userID,datetime,locationID,chargingLen,score,incentive,originLocationID,originHour
10600,605073H,2018-07-06 16:00:00,50911,2.0,-1.0,1,50911,16
10576,605079H,2018-07-06 14:00:00,50692,2.0,-1.0,1,50911,19
10595,604895H,2018-07-06 16:00:00,50338,1.0,0.2568478560019925,0,50911,17
10591,520263,2018-07-06 08:00:00,50909,1.0,0.5189529349443412,0,50909,17
10590,604760H,2018-07-06 07:00:00,50268,2.0,0.2777777777777778,0,50240,17
10587,605073H,2018-07-06 10:00:00,50268,1.0,0.30235851314788365,0,50911,17
10585,602821,2018-07-06 08:00:00,50240,2.0,0.6682366534085336,1,50349,18
10582,603548,2018-07-06 08:00:00,50267,2.0,0.6590208428967224,1,50692,18
10573,604620H,2018-07-06 08:00:00,50338,1.0,0.4782768794278514,0,50349,19
10552,603522H,2018-07-06 08:00:00,51200,2.0,0.6118238787096884,1,50911,21
10565,605079H,2018-07-06 19:00:00,50268,1.0,0.3758075624134033,1,50692,20
10559,604903H,2018-07-06 08:00:00,50230,1.0,0.8813207678200656,1,50266,21
10557,518009,2018-07-06 09:00:00,50338,2.0,0.44362013446081133,2,50911,21
10551,604832H,2018-07-06 08:00:00,51199,1.0,0.8630581801015453,1,50267,21
10549,607289,2018-07-06 01:00:00,50269,2.0,-1.0,1,50349,21
10535,518009,2018-07-06 08:00:00,50840,1.0,0.5,0,50911,23
10534,603912,2018-07-06 17:00:00,50267,2.0,-1.0,1,50911,23
10603,603990,2018-07-06 15:00:00,50911,1.0,-1.0,1,50911,16
10568,603522H,2018-07-06 00:00:00,50911,3.0,-1.0,1,50911,20
10604,603904,2018-07-06 15:00:00,50911,2.0,-1.0,1,50911,15
10687,607263,2018-07-06 18:00:00,50268,2.0,0.5171675343250788,4,50911,4
10610,600963,2018-07-06 08:00:00,50841,3.0,0.5,0,50911,15
10700,605432,2018-07-06 00:00:00,50911,3.0,-1.0,1,50911,0
10606,519392,2018-07-06 08:00:00,50261,2.0,0.5,0,50675,15
10689,605931,2018-07-06 00:00:00,50349,1.0,-1.0,1,50911,3
10688,604738H,2018-07-06 00:00:00,50268,2.0,-1.0,1,50268,3
10682,607289,2018-07-06 08:00:00,50268,3.0,0.3790322580645162,0,50269,5
10672,604771H,2018-07-06 19:00:00,50268,2.0,-1.0,1,50240,9
10671,607263,2018-07-06 02:00:00,50911,1.0,5.909807481588239,2,50911,9
10669,602821,2018-07-06 08:00:00,50349,1.0,0.6381506273103845,1,50349,9
10666,600963,2018-07-06 07:00:00,50230,2.0,-1.0,1,51087,9
10697,605931,2018-07-06 00:00:00,50349,2.0,-1.0,1,50911,1
10657,602806,2018-07-06 08:00:00,50841,1.0,0.4248120300751879,0,50911,10
10662,607083,2018-07-06 13:00:00,51199,3.0,-1.0,1,50349,10
10624,604748H,2018-07-06 13:00:00,51087,3.0,-1.0,1,51087,13
10627,605432,2018-07-06 00:00:00,50911,2.0,-1.0,1,50911,13
10637,604832H,2018-07-06 16:00:00,50267,1.0,0.38476479382670736,2,50267,13
10619,607263,2018-07-06 01:00:00,50349,2.0,-1.0,1,50911,14
10646,606363,2018-07-06 11:00:00,50909,3.0,-1.0,1,50909,11
10647,601555,2018-07-06 18:00:00,50911,1.0,0.5301016758973583,0,50911,11
10652,601555,2018-07-06 08:00:00,50841,2.0,0.35074626865671643,0,50911,10
10362,604903H,2018-07-06 18:00:00,50675,2.0,0.5549169048314773,3,50266,21
10404,604760H,2018-07-06 13:00:00,51087,3.0,-1.0,1,50240,16
10402,605079H,2018-07-06 14:00:00,50692,2.0,-1.0,1,50692,16
10394,603522H,2018-07-06 00:00:00,50911,2.0,-1.0,1,50911,17
10379,519392,2018-07-06 14:00:00,50911,2.0,-1.0,1,50911,19
10369,520263,2018-07-06 23:00:00,50268,1.0,0.0,4,50909,20
10406,604760H,2018-07-06 13:00:00,51087,3.0,-1.0,1,50240,16
10359,603522H,2018-07-06 00:00:00,50911,1.0,-1.0,1,50911,21
10354,604832H,2018-07-06 18:00:00,50263,2.0,0.5932249548122317,1,50267,21
10356,604773H,2018-07-06 15:00:00,50675,2.0,0.5932687792979552,1,50841,21
10355,603548,2018-07-06 00:00:00,50911,2.0,-1.0,1,50692,21
10350,601535,2018-07-06 15:00:00,50841,2.0,0.5914397754345987,1,50692,22
10349,601535,2018-07-06 16:00:00,50692,1.0,0.4798907058375724,0,50692,22
10346,603912,2018-07-06 17:00:00,50267,3.0,-1.0,1,50692,23
10345,605931,2018-07-06 00:00:00,50349,2.0,-1.0,1,50911,23
10414,603990,2018-07-06 19:00:00,50240,2.0,0.4192055051155184,3,50911,16
