requestID,userID,datetime,locationID,chargingLen,score,incentive,originLocationID,originHour,personal,willingness,cp_value,threshold,user_accept
10000,518009,2018-07-07 21:00:00,50911,3.0,-1.0,0,50911,18,0.0,0.0,0.0,0.0,False
10047,604733H,2018-07-07 12:00:00,50840,1.0,0.8028127254086491,3,51199,14,0.0,0.014063627043245475,2.0070318135216225,0.010181221113485675,True
10042,604804H,2018-07-07 12:00:00,50261,2.0,0.8126523584977596,4,50230,15,0.8248544875423391,0.927545956495742,1.6253047169955193,0.020643727114222202,True
10037,604749H,2018-07-07 12:00:00,51199,1.0,0.7899533941680463,7,51200,15,1.0,0.9988304897349445,0.9874417427100579,0.06825816802948807,True
10027,605074H,2018-07-07 16:00:00,50911,1.0,-1.0,0,50911,16,0.0,0.0,0.0,0.0,False
10024,604771H,2018-07-07 12:00:00,50230,2.0,0.8065616659710383,10,50240,16,0.7038888584179294,0.9666211963270408,0.7332378781554892,0.026557989470858776,True
10019,606620,2018-07-07 19:00:00,50911,1.0,-1.0,0,50911,16,0.0,0.0,0.0,0.0,False
10017,604735H,2018-07-07 12:00:00,50267,1.0,0.78752013515714,10,50268,16,0.4595370214995432,0.9119590762726718,0.7159273955973999,0.04448902362627089,True
9992,604800H,2018-07-07 12:00:00,50269,2.0,0.7335389325307755,8,50911,19,0.1672102450051536,0.5973584782520037,0.8150432583675283,0.035343617590658266,True
9977,605432,2018-07-07 12:00:00,50338,1.0,0.7482246129991204,10,50911,20,0.17902347822166148,0.7265170056942146,0.680204193635564,0.03319095554410108,True
9987,606363,2018-07-07 12:00:00,50841,4.0,0.7526947971733565,10,50909,20,0.2237627937302918,0.7783589104676307,0.6842679974303241,0.06040366959061538,True
9980,601535,2018-07-07 12:00:00,51198,2.0,0.7364503156161977,8,50840,20,0.2537033516817153,0.7152544755817146,0.8182781284624419,0.0518816392445668,True
9979,603906,2018-07-07 20:00:00,50841,1.0,-1.0,0,50841,20,0.0,0.0,0.0,0.0,False
9978,604903H,2018-07-07 12:00:00,50909,2.0,0.7761785358431645,5,50266,20,0.6907052149172422,0.8862925642131403,1.293630893071941,0.07766298369578228,True
9976,605432,2018-07-07 12:00:00,51200,3.0,0.6913918034177449,8,50911,21,0.12118337101977114,0.5046820128233488,0.7682131149086053,0.04118215742107732,True
9973,605235,2018-07-07 12:00:00,50268,1.0,0.691976085206212,7,51087,21,0.18079815903379282,0.5594797117380552,0.864970106507765,0.05111934224946903,True
9971,604900H,2018-07-07 12:00:00,50841,1.0,0.6192942417543166,6,50266,21,0.4656371206281863,0.7961383601180413,0.8847060596490237,0.09128913151725597,True
9969,605235,2018-07-07 22:00:00,50911,1.0,-1.0,0,50911,22,0.0,0.0,0.0,0.0,False
10048,604904H,2018-07-07 14:00:00,51198,3.0,-1.0,0,51198,14,0.0,0.0,0.0,0.0,False
9989,605079H,2018-07-07 12:00:00,50268,1.0,0.4937079597811187,9,50692,19,0.20649559400523423,0.7117338773001094,0.4937079597811187,0.03226186515130848,True
10049,604745H,2018-07-07 12:00:00,51200,2.0,0.44646514464365855,3,51199,14,0.16189975534284365,0.2902520203505539,1.1161628616091464,0.030520210560281365,True
10087,604804H,2018-07-07 12:00:00,50841,1.0,0.46110244769373304,1,50230,12,0.49631422960756055,0.5585443965741299,2.305512238468665,0.03386635238507805,True
10061,601535,2018-07-07 13:00:00,50840,2.0,0.41699721853110117,3,50692,14,0.0,0.014063627043245475,1.0424930463277529,0.008857639311386625,True
10135,606789,2018-07-07 13:00:00,50338,2.0,0.4137621169712293,7,50909,6,0.17674478444172348,0.5526640761064632,0.5172026462140366,0.02034326171980634,True
10056,607289,2018-07-07 13:00:00,50267,2.0,0.44168544186336905,8,50269,14,0.14266528588986852,0.5514850760029474,0.49076160207041003,0.014555889895825128,True
10132,518475,2018-07-07 13:00:00,51199,3.0,0.46948180417811797,8,50911,7,0.14978075890011625,0.5655403008288659,0.5216464490867977,0.022004052200596026,True
10122,604804H,2018-07-07 09:00:00,50230,2.0,-1.0,0,50230,9,0.0,0.0,0.0,0.0,False
10121,604758H,2018-07-07 13:00:00,50675,1.0,0.5479545904608067,4,50263,9,0.6817593993235281,0.8534435980216069,1.0959091809216135,0.022255906927233386,True
10118,607224,2018-07-07 13:00:00,50266,2.0,0.5004846678340685,4,50349,10,0.20436413523029157,0.41114397770637096,1.000969335668137,0.009374820129413921,True
10117,601555,2018-07-07 10:00:00,50911,1.0,-1.0,0,50911,10,0.0,0.0,0.0,0.0,False
10112,604801H,2018-07-07 13:00:00,51087,2.0,0.53951194117728,7,51087,10,0.1657620284358663,0.5334585482992047,0.6743899264715999,0.03494087797994311,True
10107,604750H,2018-07-07 14:00:00,50230,2.0,0.5221471720950239,5,50230,10,1.0,0.9980732653366725,0.8702452868250399,0.0327437103054044,True
10102,520263,2018-07-07 14:00:00,50909,3.0,0.5348141552653357,5,50909,11,1.0,0.9980732653366725,0.8913569254422262,0.03855999538883147,True
10120,604730H,2018-07-07 14:00:00,50692,2.0,0.5030855248002343,5,50263,9,0.2611763991246591,0.5523417461719452,0.8384758746670572,0.0205808000185633,True
10099,604739H,2018-07-07 13:00:00,50268,2.0,0.6114465861986805,1,51199,11,0.5478550467897727,0.6087373731372243,3.0572329309934023,0.2570333182319937,True
