requestID,userID,datetime,locationID,chargingLen,score,incentive,originLocationID,originHour,personal,willingness,trend,cp_value,threshold
11053,604745H,2018-07-05 08:00:00,50840,1.0,0.8151716360042488,10,51198,11,0.0,0.07585818002124355,1.0,0.7410651236402261,0.047309068160960865
11051,604771H,2018-07-05 17:00:00,50268,1.0,0.3223449784601085,6,50240,11,0.0,0.02931223075135632,1.0,0.4604928263715836,0.12615751509589565
11048,604904H,2018-07-05 12:00:00,51198,2.0,-1.0,0,51198,12,0.0,0.0,0.0,0.0,0.0
11036,604897H,2018-07-05 15:00:00,50909,2.0,0.4091491870330474,7,51200,12,0.44100875055974365,0.8194951597635061,0.7540696171678283,0.5114364837913092,0.053778684319724754
11046,604749H,2018-07-05 18:00:00,50909,2.0,0.6911612584838902,7,51199,12,0.33531137865452837,0.7437861086140566,0.739715872601696,0.8639515731048627,0.08273643741496116
11041,603906,2018-07-05 18:00:00,50675,1.0,0.8283124649744685,10,50841,12,0.5618463916112962,0.939837566815128,0.8004311895143036,0.7530113317949714,0.028920987239262123
11039,604775H,2018-07-05 18:00:00,50338,1.0,0.789531968013371,10,50263,12,0.5729362385576611,0.9423421003655956,0.7513294349253148,0.7177563345576099,0.029170415870782278
11054,604902H,2018-07-05 11:00:00,50261,2.0,-1.0,0,50261,11,0.0,0.0,0.0,0.0,0.0
11035,604832H,2018-07-05 18:00:00,50841,1.0,0.8151716360042488,10,50267,12,0.0,0.07585818002124355,1.0,0.7410651236402261,0.014705110774581734
11047,605642,2018-07-05 18:00:00,51199,2.0,0.8151716360042488,10,50911,12,0.0,0.07585818002124355,1.0,0.7410651236402261,0.013307775760145607
11057,516399,2018-07-05 18:00:00,51200,1.0,0.726074296381106,10,50909,11,0.08861991819463502,0.5422481762224337,0.7720308264207739,0.6600675421646418,0.01056872723956187
11076,604752H,2018-07-05 18:00:00,50230,2.0,0.8151716360042488,10,51199,10,0.0,0.07585818002124355,1.0,0.7410651236402261,0.01051810712097408
11061,604726H,2018-07-05 16:00:00,50338,1.0,0.449316909439268,10,51200,11,0.26997479754951836,0.8183561237652701,0.7678908540719129,0.40846991767206176,0.031323641858877406
11072,606941,2018-07-05 18:00:00,50268,2.0,0.7217078235963856,8,50911,10,0.25116367196780565,0.7125055953321289,0.7240083806624498,0.8018975817737618,0.05693594987517321
11074,604733H,2018-07-05 10:00:00,51200,2.0,-1.0,0,51200,10,0.0,0.0,0.0,0.0,0.0
11077,604733H,2018-07-05 18:00:00,50261,2.0,0.8037034851685281,10,51200,10,0.5351872373720283,0.9334529906795644,0.7712661087907688,0.7306395319713891,0.01656925243663955
11080,604799H,2018-07-05 18:00:00,50267,2.0,0.7831052815744558,10,51199,10,0.4637281424956534,0.9133036994813243,0.7505556770977386,0.7119138923404144,0.019847172992456252
11081,601555,2018-07-05 05:00:00,50267,2.0,0.1382157157506045,9,50911,9,0.0,0.060086650174007626,1.0,0.1382157157506045,0.043417275904550176
11082,604749H,2018-07-05 18:00:00,51200,2.0,0.11271819634501873,7,51198,9,0.27922861947527733,0.6903399063908302,0.7734427427265564,0.1408977454312734,0.04101007088915507
11084,601085,2018-07-05 21:00:00,50349,2.0,-1.0,0,50349,9,0.0,0.0,0.0,0.0,0.0
11086,604750H,2018-07-05 18:00:00,50263,3.0,0.7935664229601742,10,50230,9,0.5128029948050133,0.9276556457450308,0.76004411726396,0.7214240208728856,0.032063192540012254
11033,604761H,2018-07-05 21:00:00,50349,1.0,-1.0,0,50349,13,0.0,0.0,0.0,0.0,0.0
11087,604802H,2018-07-05 18:00:00,50269,1.0,0.7720877668896384,10,50269,9,0.640347485210096,0.9559286197147449,0.7261275536833618,0.7018979698996712,0.022348903565294957
11060,603522H,2018-07-05 18:00:00,50675,2.0,0.6021708903744895,6,50911,11,0.14319871160302883,0.4282553696446103,0.7973300955883165,0.8602441291064136,0.03916847610791283
